Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DET
    DOT
    INV
    LSQ
    NOT_EQ
    NULL
    RSQ
    TRAN

Grammar

Rule 0     S' -> PROG
    LLAMADA_ASIGNACION             shift and go to state 105
    EXPRESION                      shift and go to state 106
    CONSTANTE                      shift and go to state 101

state 113

    (30) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS . RPAREN SEMI_COLON

    RPAREN          shift and go to state 153


state 114

    (44) ESTATUTO -> SI LPAREN EXPRESION . RPAREN ENTONCES BLOQUE ESTATUTO_SINO

    RPAREN          shift and go to state 154


state 115

    (48) EXPRESION -> ID . OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> ID . OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> ID . LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> ID . LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> ID . LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> ID . LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (60) EXPRESION -> ID .
    (61) EXPRESION -> ID . LIST_ID_TWO
    (62) EXPRESION -> ID . LIST_ID_ONE
    (88) LLAMADA_ASIGNACION -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

    LIST_ID_TWO     shift and go to state 123
    LIST_ID_ONE     shift and go to state 124
    RPAREN          reduce using rule 60 (EXPRESION -> ID .)
    COMMA           reduce using rule 60 (EXPRESION -> ID .)
    SEMI_COLON      reduce using rule 60 (EXPRESION -> ID .)
    LPAREN          shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

    OPERADOR_LOGICO                shift and go to state 121
    OPERADOR_ARITMETICO            shift and go to state 122

state 116

    (47) MIENTRAS_CICLO -> MIENTRAS LPAREN EXPRESION . RPAREN HAZ BLOQUE

    RPAREN          shift and go to state 155


state 117

    (28) DESDE_CICLO -> DESDE ID EQ . CTE_I HASTA CTE_I HACER BLOQUE

    CTE_I           shift and go to state 156


state 118

    (18) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE . FUNCTION
    (18) FUNCTION -> . FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS BLOQUE FUNCTION
    (19) FUNCTION -> . EMPTY
    (1) EMPTY -> .

    FUNCION         shift and go to state 9
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    FUNCTION                       shift and go to state 157
    EMPTY                          shift and go to state 10

state 119

    (29) LECTURA -> LEE LPAREN ID RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 158


state 120

    (32) TIPO_PARAMETROS -> ID COMMA . TIPO_PARAMETROS
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    TIPO_PARAMETROS                shift and go to state 159
    EXPRESION                      shift and go to state 100
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 121

    (48) EXPRESION -> ID OPERADOR_LOGICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 160
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 122

    (49) EXPRESION -> ID OPERADOR_ARITMETICO . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 161
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 123

    (50) EXPRESION -> ID LIST_ID_TWO . OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> ID LIST_ID_TWO . OPERADOR_ARITMETICO EXPRESION
    (61) EXPRESION -> ID LIST_ID_TWO .
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

    COMMA           reduce using rule 61 (EXPRESION -> ID LIST_ID_TWO .)
    RPAREN          reduce using rule 61 (EXPRESION -> ID LIST_ID_TWO .)
    SEMI_COLON      reduce using rule 61 (EXPRESION -> ID LIST_ID_TWO .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

    OPERADOR_LOGICO                shift and go to state 162
    OPERADOR_ARITMETICO            shift and go to state 163

state 124

    (52) EXPRESION -> ID LIST_ID_ONE . OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> ID LIST_ID_ONE . OPERADOR_ARITMETICO EXPRESION
    (62) EXPRESION -> ID LIST_ID_ONE .
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

    COMMA           reduce using rule 62 (EXPRESION -> ID LIST_ID_ONE .)
    RPAREN          reduce using rule 62 (EXPRESION -> ID LIST_ID_ONE .)
    SEMI_COLON      reduce using rule 62 (EXPRESION -> ID LIST_ID_ONE .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

    OPERADOR_LOGICO                shift and go to state 164
    OPERADOR_ARITMETICO            shift and go to state 165

state 125

    (88) LLAMADA_ASIGNACION -> ID LPAREN . TIPO_PARAMETROS RPAREN
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    TIPO_PARAMETROS                shift and go to state 166
    EXPRESION                      shift and go to state 100
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 126

    (73) OPERADOR_LOGICO -> AND .

    ID              reduce using rule 73 (OPERADOR_LOGICO -> AND .)
    LPAREN          reduce using rule 73 (OPERADOR_LOGICO -> AND .)
    CTE_I           reduce using rule 73 (OPERADOR_LOGICO -> AND .)
    CTE_F           reduce using rule 73 (OPERADOR_LOGICO -> AND .)
    CTE_C           reduce using rule 73 (OPERADOR_LOGICO -> AND .)
    CTE_S           reduce using rule 73 (OPERADOR_LOGICO -> AND .)


state 127

    (74) OPERADOR_LOGICO -> OR .

    ID              reduce using rule 74 (OPERADOR_LOGICO -> OR .)
    LPAREN          reduce using rule 74 (OPERADOR_LOGICO -> OR .)
    CTE_I           reduce using rule 74 (OPERADOR_LOGICO -> OR .)
    CTE_F           reduce using rule 74 (OPERADOR_LOGICO -> OR .)
    CTE_C           reduce using rule 74 (OPERADOR_LOGICO -> OR .)
    CTE_S           reduce using rule 74 (OPERADOR_LOGICO -> OR .)


state 128

    (75) OPERADOR_LOGICO -> GREATER .

    ID              reduce using rule 75 (OPERADOR_LOGICO -> GREATER .)
    LPAREN          reduce using rule 75 (OPERADOR_LOGICO -> GREATER .)
    CTE_I           reduce using rule 75 (OPERADOR_LOGICO -> GREATER .)
    CTE_F           reduce using rule 75 (OPERADOR_LOGICO -> GREATER .)
    CTE_C           reduce using rule 75 (OPERADOR_LOGICO -> GREATER .)
    CTE_S           reduce using rule 75 (OPERADOR_LOGICO -> GREATER .)


state 129

    (76) OPERADOR_LOGICO -> LESS .

    ID              reduce using rule 76 (OPERADOR_LOGICO -> LESS .)
    LPAREN          reduce using rule 76 (OPERADOR_LOGICO -> LESS .)
    CTE_I           reduce using rule 76 (OPERADOR_LOGICO -> LESS .)
    CTE_F           reduce using rule 76 (OPERADOR_LOGICO -> LESS .)
    CTE_C           reduce using rule 76 (OPERADOR_LOGICO -> LESS .)
    CTE_S           reduce using rule 76 (OPERADOR_LOGICO -> LESS .)


state 130

    (77) OPERADOR_LOGICO -> GREATER_EQ .

    ID              reduce using rule 77 (OPERADOR_LOGICO -> GREATER_EQ .)
    LPAREN          reduce using rule 77 (OPERADOR_LOGICO -> GREATER_EQ .)
    CTE_I           reduce using rule 77 (OPERADOR_LOGICO -> GREATER_EQ .)
    CTE_F           reduce using rule 77 (OPERADOR_LOGICO -> GREATER_EQ .)
    CTE_C           reduce using rule 77 (OPERADOR_LOGICO -> GREATER_EQ .)
    CTE_S           reduce using rule 77 (OPERADOR_LOGICO -> GREATER_EQ .)


state 131

    (78) OPERADOR_LOGICO -> LESS_EQ .

    ID              reduce using rule 78 (OPERADOR_LOGICO -> LESS_EQ .)
    LPAREN          reduce using rule 78 (OPERADOR_LOGICO -> LESS_EQ .)
    CTE_I           reduce using rule 78 (OPERADOR_LOGICO -> LESS_EQ .)
    CTE_F           reduce using rule 78 (OPERADOR_LOGICO -> LESS_EQ .)
    CTE_C           reduce using rule 78 (OPERADOR_LOGICO -> LESS_EQ .)
    CTE_S           reduce using rule 78 (OPERADOR_LOGICO -> LESS_EQ .)


state 132

    (79) OPERADOR_LOGICO -> COMPAR .

    ID              reduce using rule 79 (OPERADOR_LOGICO -> COMPAR .)
    LPAREN          reduce using rule 79 (OPERADOR_LOGICO -> COMPAR .)
    CTE_I           reduce using rule 79 (OPERADOR_LOGICO -> COMPAR .)
    CTE_F           reduce using rule 79 (OPERADOR_LOGICO -> COMPAR .)
    CTE_C           reduce using rule 79 (OPERADOR_LOGICO -> COMPAR .)
    CTE_S           reduce using rule 79 (OPERADOR_LOGICO -> COMPAR .)


state 133

    (69) OPERADOR_ARITMETICO -> PLUS .

    ID              reduce using rule 69 (OPERADOR_ARITMETICO -> PLUS .)
    LPAREN          reduce using rule 69 (OPERADOR_ARITMETICO -> PLUS .)
    CTE_I           reduce using rule 69 (OPERADOR_ARITMETICO -> PLUS .)
    CTE_F           reduce using rule 69 (OPERADOR_ARITMETICO -> PLUS .)
    CTE_C           reduce using rule 69 (OPERADOR_ARITMETICO -> PLUS .)
    CTE_S           reduce using rule 69 (OPERADOR_ARITMETICO -> PLUS .)


state 134

    (70) OPERADOR_ARITMETICO -> MINUS .

    ID              reduce using rule 70 (OPERADOR_ARITMETICO -> MINUS .)
    LPAREN          reduce using rule 70 (OPERADOR_ARITMETICO -> MINUS .)
    CTE_I           reduce using rule 70 (OPERADOR_ARITMETICO -> MINUS .)
    CTE_F           reduce using rule 70 (OPERADOR_ARITMETICO -> MINUS .)
    CTE_C           reduce using rule 70 (OPERADOR_ARITMETICO -> MINUS .)
    CTE_S           reduce using rule 70 (OPERADOR_ARITMETICO -> MINUS .)


state 135

    (71) OPERADOR_ARITMETICO -> MULT .

    ID              reduce using rule 71 (OPERADOR_ARITMETICO -> MULT .)
    LPAREN          reduce using rule 71 (OPERADOR_ARITMETICO -> MULT .)
    CTE_I           reduce using rule 71 (OPERADOR_ARITMETICO -> MULT .)
    CTE_F           reduce using rule 71 (OPERADOR_ARITMETICO -> MULT .)
    CTE_C           reduce using rule 71 (OPERADOR_ARITMETICO -> MULT .)
    CTE_S           reduce using rule 71 (OPERADOR_ARITMETICO -> MULT .)


state 136

    (72) OPERADOR_ARITMETICO -> DIV .

    ID              reduce using rule 72 (OPERADOR_ARITMETICO -> DIV .)
    LPAREN          reduce using rule 72 (OPERADOR_ARITMETICO -> DIV .)
    CTE_I           reduce using rule 72 (OPERADOR_ARITMETICO -> DIV .)
    CTE_F           reduce using rule 72 (OPERADOR_ARITMETICO -> DIV .)
    CTE_C           reduce using rule 72 (OPERADOR_ARITMETICO -> DIV .)
    CTE_S           reduce using rule 72 (OPERADOR_ARITMETICO -> DIV .)


state 137

    (58) EXPRESION -> LPAREN EXPRESION . RPAREN EXPRESION
    (59) EXPRESION -> LPAREN EXPRESION . RPAREN

    RPAREN          shift and go to state 167


state 138

    (31) LLAMADA -> ID LPAREN TIPO_PARAMETROS RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 168


state 139

    (33) TIPO_PARAMETROS -> CTE_I COMMA . TIPO_PARAMETROS
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    TIPO_PARAMETROS                shift and go to state 169
    EXPRESION                      shift and go to state 100
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 140

    (34) TIPO_PARAMETROS -> CTE_F COMMA . TIPO_PARAMETROS
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
    (42) TIPO_PARAMETROS -> . CTE_S
    (43) TIPO_PARAMETROS -> . EXPRESION
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 93
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_C           shift and go to state 98
    CTE_S           shift and go to state 99
    LPAREN          shift and go to state 94

    TIPO_PARAMETROS                shift and go to state 170
    EXPRESION                      shift and go to state 100
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 141

    (35) TIPO_PARAMETROS -> CTE_C COMMA . TIPO_PARAMETROS
    (32) TIPO_PARAMETROS -> . ID COMMA TIPO_PARAMETROS
    (33) TIPO_PARAMETROS -> . CTE_I COMMA TIPO_PARAMETROS
    (34) TIPO_PARAMETROS -> . CTE_F COMMA TIPO_PARAMETROS
    (35) TIPO_PARAMETROS -> . CTE_C COMMA TIPO_PARAMETROS
    (36) TIPO_PARAMETROS -> . CTE_S COMMA TIPO_PARAMETROS
    (37) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> . ID
    (39) TIPO_PARAMETROS -> . CTE_I
    (40) TIPO_PARAMETROS -> . CTE_F
    (41) TIPO_PARAMETROS -> . CTE_C
