Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG

    ID              reduce using rule 89 (r_new_operator -> .)
    CTE_I           reduce using rule 89 (r_new_operator -> .)
    CTE_F           reduce using rule 89 (r_new_operator -> .)
    CTE_C           reduce using rule 89 (r_new_operator -> .)
    CTE_S           reduce using rule 89 (r_new_operator -> .)
    LPAREN          reduce using rule 89 (r_new_operator -> .)

    r_new_operator                 shift and go to state 213

state 188

    (84) ASIGNACION_AUX -> EMPTY .

    SEMI_COLON      reduce using rule 84 (ASIGNACION_AUX -> EMPTY .)


state 189

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita . LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof

    LPAREN          shift and go to state 214


state 190

    (71) DESDE_CICLO -> DESDE ID . r_new_id_for EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (100) r_new_id_for -> .

    EQ              reduce using rule 100 (r_new_id_for -> .)

    r_new_id_for                   shift and go to state 215

state 191

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE . r_end_function FUNCTION
    (109) r_end_function -> .

    FUNCION         reduce using rule 109 (r_end_function -> .)
    PRINCIPAL       reduce using rule 109 (r_end_function -> .)

    r_end_function                 shift and go to state 216

state 192

    (66) AUX_PARAM -> INT r_set_var_type r_insert_type ID . r_new_variable NEXT_PARAM
    (117) r_new_variable -> .

    COMMA           reduce using rule 117 (r_new_variable -> .)
    RPAREN          reduce using rule 117 (r_new_variable -> .)

    r_new_variable                 shift and go to state 217

state 193

    (67) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID . r_new_variable NEXT_PARAM
    (117) r_new_variable -> .

    COMMA           reduce using rule 117 (r_new_variable -> .)
    RPAREN          reduce using rule 117 (r_new_variable -> .)

    r_new_variable                 shift and go to state 218

state 194

    (68) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID . r_new_variable NEXT_PARAM
    (117) r_new_variable -> .

    COMMA           reduce using rule 117 (r_new_variable -> .)
    RPAREN          reduce using rule 117 (r_new_variable -> .)

    r_new_variable                 shift and go to state 219

state 195

    (75) LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter . r_generate_gosub
    (115) r_generate_gosub -> .

    MULT            reduce using rule 115 (r_generate_gosub -> .)
    DIV             reduce using rule 115 (r_generate_gosub -> .)
    PLUS            reduce using rule 115 (r_generate_gosub -> .)
    MINUS           reduce using rule 115 (r_generate_gosub -> .)
    RSQ             reduce using rule 115 (r_generate_gosub -> .)
    NOT_EQ          reduce using rule 115 (r_generate_gosub -> .)
    GREATER_EQ      reduce using rule 115 (r_generate_gosub -> .)
    LESS_EQ         reduce using rule 115 (r_generate_gosub -> .)
    GREATER         reduce using rule 115 (r_generate_gosub -> .)
    LESS            reduce using rule 115 (r_generate_gosub -> .)
    COMPAR          reduce using rule 115 (r_generate_gosub -> .)
    AND             reduce using rule 115 (r_generate_gosub -> .)
    OR              reduce using rule 115 (r_generate_gosub -> .)
    RPAREN          reduce using rule 115 (r_generate_gosub -> .)
    COMMA           reduce using rule 115 (r_generate_gosub -> .)
    EQ              reduce using rule 115 (r_generate_gosub -> .)
    SEMI_COLON      reduce using rule 115 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 220

state 196

    (79) TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA . r_next_parameter TIPO_PARAMETROS_AUX
    (113) r_next_parameter -> .

    ID              reduce using rule 113 (r_next_parameter -> .)
    CTE_I           reduce using rule 113 (r_next_parameter -> .)
    CTE_F           reduce using rule 113 (r_next_parameter -> .)
    CTE_C           reduce using rule 113 (r_next_parameter -> .)
    CTE_S           reduce using rule 113 (r_next_parameter -> .)
    LPAREN          reduce using rule 113 (r_next_parameter -> .)

    r_next_parameter               shift and go to state 221

state 197

    (19) EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .

    RPAREN          reduce using rule 19 (EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .)
    COMMA           reduce using rule 19 (EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .)
    EQ              reduce using rule 19 (EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .)
    SEMI_COLON      reduce using rule 19 (EXPRESION_AUX -> COMPAR r_new_operator EXPRESION .)


state 198

    (20) EXPRESION_AUX -> AND r_new_operator EXPRESION .

    RPAREN          reduce using rule 20 (EXPRESION_AUX -> AND r_new_operator EXPRESION .)
    COMMA           reduce using rule 20 (EXPRESION_AUX -> AND r_new_operator EXPRESION .)
    EQ              reduce using rule 20 (EXPRESION_AUX -> AND r_new_operator EXPRESION .)
    SEMI_COLON      reduce using rule 20 (EXPRESION_AUX -> AND r_new_operator EXPRESION .)


state 199

    (21) EXPRESION_AUX -> OR r_new_operator EXPRESION .

    RPAREN          reduce using rule 21 (EXPRESION_AUX -> OR r_new_operator EXPRESION .)
    COMMA           reduce using rule 21 (EXPRESION_AUX -> OR r_new_operator EXPRESION .)
    EQ              reduce using rule 21 (EXPRESION_AUX -> OR r_new_operator EXPRESION .)
    SEMI_COLON      reduce using rule 21 (EXPRESION_AUX -> OR r_new_operator EXPRESION .)


state 200

    (24) TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    EQ              reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 24 (TLEVEL_EXPRESION_AUX -> NOT_EQ r_new_operator TLEVEL_EXPRESION .)


state 201

    (25) TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    EQ              reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 25 (TLEVEL_EXPRESION_AUX -> GREATER_EQ r_new_operator TLEVEL_EXPRESION .)


state 202

    (26) TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    EQ              reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 26 (TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator TLEVEL_EXPRESION .)


state 203

    (27) TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    EQ              reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)


state 204

    (28) TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    EQ              reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)


state 205

    (49) OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 49 (OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE .)


state 206

    (50) OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 50 (OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE .)


state 207

    (51) OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 51 (OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE .)


state 208

    (56) OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 56 (OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE .)


state 209

    (73) LECTURA -> LEE LPAREN ID . RPAREN

    RPAREN          shift and go to state 222


state 210

    (74) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS . RPAREN

    RPAREN          shift and go to state 223


state 211

    (80) IF_STMT -> SI LPAREN EXPRESION . RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION . RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto

    RPAREN          shift and go to state 224


state 212

    (82) ASIGNACION -> EXPRESION ASIGNACION_AUX r_new_equal .

    SEMI_COLON      reduce using rule 82 (ASIGNACION -> EXPRESION ASIGNACION_AUX r_new_equal .)


state 213

    (83) ASIGNACION_AUX -> EQ r_new_operator . ASIGNACION
    (82) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (87) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 87 (r_new_lparen -> .)

    ASIGNACION                     shift and go to state 225
    EXPRESION                      shift and go to state 157
    TLEVEL_EXPRESION               shift and go to state 97
    SLEVEL_EXPRESION               shift and go to state 98
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 214

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN . EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (87) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 87 (r_new_lparen -> .)

    EXPRESION                      shift and go to state 226
    TLEVEL_EXPRESION               shift and go to state 97
    SLEVEL_EXPRESION               shift and go to state 98
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 215

    (71) DESDE_CICLO -> DESDE ID r_new_id_for . EQ r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    EQ              shift and go to state 227


state 216

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function . FUNCTION
    (58) FUNCTION -> . r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION
    (59) FUNCTION -> . EMPTY
    (104) r_new_function -> .
    (1) EMPTY -> .

    FUNCION         reduce using rule 104 (r_new_function -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    r_new_function                 shift and go to state 16
    FUNCTION                       shift and go to state 228
    EMPTY                          shift and go to state 17

state 217

    (66) AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 230
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 229
    EMPTY                          shift and go to state 231

state 218

    (67) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 230
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 232
    EMPTY                          shift and go to state 231

state 219

    (68) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (69) NEXT_PARAM -> . COMMA AUX_PARAM
    (70) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 230
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 233
    EMPTY                          shift and go to state 231

state 220

    (75) LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .

    MULT            reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    DIV             reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    PLUS            reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    MINUS           reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    RSQ             reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    NOT_EQ          reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    GREATER_EQ      reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    LESS_EQ         reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    GREATER         reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    LESS            reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    COMPAR          reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    AND             reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    OR              reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    RPAREN          reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    COMMA           reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    EQ              reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)
    SEMI_COLON      reduce using rule 75 (LLAMADA -> ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub .)


state 221

    (79) TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA r_next_parameter . TIPO_PARAMETROS_AUX
    (78) TIPO_PARAMETROS_AUX -> . EXPRESION r_verify_parameter
    (79) TIPO_PARAMETROS_AUX -> . EXPRESION r_verify_parameter COMMA r_next_parameter TIPO_PARAMETROS_AUX
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID r_verify_function r_generate_era LPAREN TIPO_PARAMETROS RPAREN r_verify_last_parameter r_generate_gosub
    (87) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 87 (r_new_lparen -> .)

    EXPRESION                      shift and go to state 124
    TIPO_PARAMETROS_AUX            shift and go to state 234
    TLEVEL_EXPRESION               shift and go to state 97
    SLEVEL_EXPRESION               shift and go to state 98
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 222

    (73) LECTURA -> LEE LPAREN ID RPAREN .

    SEMI_COLON      reduce using rule 73 (LECTURA -> LEE LPAREN ID RPAREN .)


state 223

    (74) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN .

    SEMI_COLON      reduce using rule 74 (ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS RPAREN .)


state 224

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN . r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (81) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN . r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (97) r_new_gotof -> .

    ENTONCES        reduce using rule 97 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 235

state 225

    (83) ASIGNACION_AUX -> EQ r_new_operator ASIGNACION .

    SEMI_COLON      reduce using rule 83 (ASIGNACION_AUX -> EQ r_new_operator ASIGNACION .)


state 226

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION . RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof

    RPAREN          shift and go to state 236


state 227

    (71) DESDE_CICLO -> DESDE ID r_new_id_for EQ . r_new_operator CTE_I r_new_constant r_new_equal HASTA CTE_I r_new_constant r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (89) r_new_operator -> .

    CTE_I           reduce using rule 89 (r_new_operator -> .)

    r_new_operator                 shift and go to state 237

state 228

    (58) FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION .

    PRINCIPAL       reduce using rule 58 (FUNCTION -> r_new_function FUNCION TIPO_FUNC ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS BLOQUE r_end_function FUNCTION .)


state 229

    (66) AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 66 (AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 230

    (69) NEXT_PARAM -> COMMA . AUX_PARAM
    (66) AUX_PARAM -> . INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (67) AUX_PARAM -> . FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (68) AUX_PARAM -> . CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM

    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    CHAR            shift and go to state 105

    AUX_PARAM                      shift and go to state 238

state 231

    (70) NEXT_PARAM -> EMPTY .

    RPAREN          reduce using rule 70 (NEXT_PARAM -> EMPTY .)


state 232

    (67) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 67 (AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 233

    (68) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 68 (AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 234

    (79) TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA r_next_parameter TIPO_PARAMETROS_AUX .

    RPAREN          reduce using rule 79 (TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA r_next_parameter TIPO_PARAMETROS_AUX .)


state 235

    (80) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof . ENTONCES BLOQUE r_complete_gotof
