Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    OR              reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    EQ              reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 27 (TLEVEL_EXPRESION_AUX -> GREATER r_new_operator TLEVEL_EXPRESION .)


state 205

    (28) TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .

    COMPAR          reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    AND             reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    OR              reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    RPAREN          reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    EQ              reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    SEMI_COLON      reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)
    COMMA           reduce using rule 28 (TLEVEL_EXPRESION_AUX -> LESS r_new_operator TLEVEL_EXPRESION .)


state 206

    (49) OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 49 (OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE .)


state 207

    (50) OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 50 (OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE .)


state 208

    (51) OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 51 (OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE .)


state 209

    (56) OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 56 (OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE .)


state 210

    (57) OPCION_BLOQUE -> RETURN_STM SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 57 (OPCION_BLOQUE -> RETURN_STM SEMI_COLON OPCION_BLOQUE .)


state 211

    (75) LECTURA -> LEE LPAREN ID . r_new_id r_new_read RPAREN
    (91) r_new_id -> .

    RPAREN          reduce using rule 91 (r_new_id -> .)

    r_new_id                       shift and go to state 228

state 212

    (76) ESCRITURA -> ESCRIBE LPAREN PARAMETRO_ESCRITURA . RPAREN

    RPAREN          shift and go to state 229


state 213

    (77) PARAMETRO_ESCRITURA -> PARAMETRO_ESCRITURA_AUX .

    RPAREN          reduce using rule 77 (PARAMETRO_ESCRITURA -> PARAMETRO_ESCRITURA_AUX .)


state 214

    (78) PARAMETRO_ESCRITURA -> EMPTY .

    RPAREN          reduce using rule 78 (PARAMETRO_ESCRITURA -> EMPTY .)


state 215

    (79) PARAMETRO_ESCRITURA_AUX -> EXPRESION . r_new_write
    (80) PARAMETRO_ESCRITURA_AUX -> EXPRESION . r_new_write COMMA PARAMETRO_ESCRITURA_AUX
    (135) r_new_write -> .

    COMMA           reduce using rule 135 (r_new_write -> .)
    RPAREN          reduce using rule 135 (r_new_write -> .)

    r_new_write                    shift and go to state 230

state 216

    (86) IF_STMT -> SI LPAREN EXPRESION . RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION . RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto

    RPAREN          shift and go to state 231


state 217

    (88) ASIGNACION -> EXPRESION ASIGNACION_AUX r_new_equal .

    SEMI_COLON      reduce using rule 88 (ASIGNACION -> EXPRESION ASIGNACION_AUX r_new_equal .)


state 218

    (89) ASIGNACION_AUX -> EQ r_new_operator . ASIGNACION
    (88) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (96) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    ASIGNACION                     shift and go to state 232
    EXPRESION                      shift and go to state 153
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 219

    (74) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN . EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (96) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    EXPRESION                      shift and go to state 233
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 220

    (73) DESDE_CICLO -> DESDE ID r_new_id_for . EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    EQ              shift and go to state 234


state 221

    (72) RETURN_STM -> RETURN LPAREN EXPRESION . RPAREN r_generate_return

    RPAREN          shift and go to state 235


state 222

    (59) FUNCTION -> r_new_function FUNCION TIPO_FUNC r_clear_mem ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS r_insert_parameters . BLOQUE r_end_function FUNCTION
    (48) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 112

    BLOQUE                         shift and go to state 236

state 223

    (67) AUX_PARAM -> INT r_set_var_type r_insert_type ID . r_new_variable NEXT_PARAM
    (129) r_new_variable -> .

    COMMA           reduce using rule 129 (r_new_variable -> .)
    RPAREN          reduce using rule 129 (r_new_variable -> .)

    r_new_variable                 shift and go to state 237

state 224

    (68) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID . r_new_variable NEXT_PARAM
    (129) r_new_variable -> .

    COMMA           reduce using rule 129 (r_new_variable -> .)
    RPAREN          reduce using rule 129 (r_new_variable -> .)

    r_new_variable                 shift and go to state 238

state 225

    (69) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID . r_new_variable NEXT_PARAM
    (129) r_new_variable -> .

    COMMA           reduce using rule 129 (r_new_variable -> .)
    RPAREN          reduce using rule 129 (r_new_variable -> .)

    r_new_variable                 shift and go to state 239

state 226

    (81) LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN . r_verify_last_parameter r_generate_gosub
    (125) r_verify_last_parameter -> .

    MULT            reduce using rule 125 (r_verify_last_parameter -> .)
    DIV             reduce using rule 125 (r_verify_last_parameter -> .)
    PLUS            reduce using rule 125 (r_verify_last_parameter -> .)
    MINUS           reduce using rule 125 (r_verify_last_parameter -> .)
    RSQ             reduce using rule 125 (r_verify_last_parameter -> .)
    NOT_EQ          reduce using rule 125 (r_verify_last_parameter -> .)
    GREATER_EQ      reduce using rule 125 (r_verify_last_parameter -> .)
    LESS_EQ         reduce using rule 125 (r_verify_last_parameter -> .)
    GREATER         reduce using rule 125 (r_verify_last_parameter -> .)
    LESS            reduce using rule 125 (r_verify_last_parameter -> .)
    COMPAR          reduce using rule 125 (r_verify_last_parameter -> .)
    AND             reduce using rule 125 (r_verify_last_parameter -> .)
    OR              reduce using rule 125 (r_verify_last_parameter -> .)
    RPAREN          reduce using rule 125 (r_verify_last_parameter -> .)
    EQ              reduce using rule 125 (r_verify_last_parameter -> .)
    SEMI_COLON      reduce using rule 125 (r_verify_last_parameter -> .)
    COMMA           reduce using rule 125 (r_verify_last_parameter -> .)

    r_verify_last_parameter        shift and go to state 240

state 227

    (85) TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA . TIPO_PARAMETROS_AUX
    (84) TIPO_PARAMETROS_AUX -> . EXPRESION r_verify_parameter
    (85) TIPO_PARAMETROS_AUX -> . EXPRESION r_verify_parameter COMMA TIPO_PARAMETROS_AUX
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (96) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    EXPRESION                      shift and go to state 164
    TIPO_PARAMETROS_AUX            shift and go to state 241
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 228

    (75) LECTURA -> LEE LPAREN ID r_new_id . r_new_read RPAREN
    (134) r_new_read -> .

    RPAREN          reduce using rule 134 (r_new_read -> .)

    r_new_read                     shift and go to state 242

state 229

    (76) ESCRITURA -> ESCRIBE LPAREN PARAMETRO_ESCRITURA RPAREN .

    SEMI_COLON      reduce using rule 76 (ESCRITURA -> ESCRIBE LPAREN PARAMETRO_ESCRITURA RPAREN .)


state 230

    (79) PARAMETRO_ESCRITURA_AUX -> EXPRESION r_new_write .
    (80) PARAMETRO_ESCRITURA_AUX -> EXPRESION r_new_write . COMMA PARAMETRO_ESCRITURA_AUX

    RPAREN          reduce using rule 79 (PARAMETRO_ESCRITURA_AUX -> EXPRESION r_new_write .)
    COMMA           shift and go to state 243


state 231

    (86) IF_STMT -> SI LPAREN EXPRESION RPAREN . r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN . r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (106) r_new_gotof -> .

    ENTONCES        reduce using rule 106 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 244

state 232

    (89) ASIGNACION_AUX -> EQ r_new_operator ASIGNACION .

    SEMI_COLON      reduce using rule 89 (ASIGNACION_AUX -> EQ r_new_operator ASIGNACION .)


state 233

    (74) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION . RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof

    RPAREN          shift and go to state 245


state 234

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ . r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (98) r_new_operator -> .

    CTE_I           reduce using rule 98 (r_new_operator -> .)

    r_new_operator                 shift and go to state 246

state 235

    (72) RETURN_STM -> RETURN LPAREN EXPRESION RPAREN . r_generate_return
    (127) r_generate_return -> .

    SEMI_COLON      reduce using rule 127 (r_generate_return -> .)

    r_generate_return              shift and go to state 247

state 236

    (59) FUNCTION -> r_new_function FUNCION TIPO_FUNC r_clear_mem ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS r_insert_parameters BLOQUE . r_end_function FUNCTION
    (120) r_end_function -> .

    FUNCION         reduce using rule 120 (r_end_function -> .)
    PRINCIPAL       reduce using rule 120 (r_end_function -> .)

    r_end_function                 shift and go to state 248

state 237

    (67) AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (70) NEXT_PARAM -> . COMMA AUX_PARAM
    (71) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 249
    EMPTY                          shift and go to state 251

state 238

    (68) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (70) NEXT_PARAM -> . COMMA AUX_PARAM
    (71) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 252
    EMPTY                          shift and go to state 251

state 239

    (69) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable . NEXT_PARAM
    (70) NEXT_PARAM -> . COMMA AUX_PARAM
    (71) NEXT_PARAM -> . EMPTY
    (1) EMPTY -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 1 (EMPTY -> .)

    NEXT_PARAM                     shift and go to state 253
    EMPTY                          shift and go to state 251

state 240

    (81) LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter . r_generate_gosub
    (126) r_generate_gosub -> .

    MULT            reduce using rule 126 (r_generate_gosub -> .)
    DIV             reduce using rule 126 (r_generate_gosub -> .)
    PLUS            reduce using rule 126 (r_generate_gosub -> .)
    MINUS           reduce using rule 126 (r_generate_gosub -> .)
    RSQ             reduce using rule 126 (r_generate_gosub -> .)
    NOT_EQ          reduce using rule 126 (r_generate_gosub -> .)
    GREATER_EQ      reduce using rule 126 (r_generate_gosub -> .)
    LESS_EQ         reduce using rule 126 (r_generate_gosub -> .)
    GREATER         reduce using rule 126 (r_generate_gosub -> .)
    LESS            reduce using rule 126 (r_generate_gosub -> .)
    COMPAR          reduce using rule 126 (r_generate_gosub -> .)
    AND             reduce using rule 126 (r_generate_gosub -> .)
    OR              reduce using rule 126 (r_generate_gosub -> .)
    RPAREN          reduce using rule 126 (r_generate_gosub -> .)
    EQ              reduce using rule 126 (r_generate_gosub -> .)
    SEMI_COLON      reduce using rule 126 (r_generate_gosub -> .)
    COMMA           reduce using rule 126 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 254

state 241

    (85) TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA TIPO_PARAMETROS_AUX .

    RPAREN          reduce using rule 85 (TIPO_PARAMETROS_AUX -> EXPRESION r_verify_parameter COMMA TIPO_PARAMETROS_AUX .)


state 242

    (75) LECTURA -> LEE LPAREN ID r_new_id r_new_read . RPAREN

    RPAREN          shift and go to state 255


state 243

    (80) PARAMETRO_ESCRITURA_AUX -> EXPRESION r_new_write COMMA . PARAMETRO_ESCRITURA_AUX
    (79) PARAMETRO_ESCRITURA_AUX -> . EXPRESION r_new_write
    (80) PARAMETRO_ESCRITURA_AUX -> . EXPRESION r_new_write COMMA PARAMETRO_ESCRITURA_AUX
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (96) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    EXPRESION                      shift and go to state 215
    PARAMETRO_ESCRITURA_AUX        shift and go to state 256
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 244

    (86) IF_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof . ENTONCES BLOQUE r_complete_gotof
    (87) IF_ELSE_STMT -> SI LPAREN EXPRESION RPAREN r_new_gotof . ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto

    ENTONCES        shift and go to state 257


state 245

    (74) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN . r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (106) r_new_gotof -> .

    HAZ             reduce using rule 106 (r_new_gotof -> .)

    r_new_gotof                    shift and go to state 258

state 246

    (73) DESDE_CICLO -> DESDE ID r_new_id_for EQ r_new_operator . CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for

    CTE_I           shift and go to state 259


state 247

    (72) RETURN_STM -> RETURN LPAREN EXPRESION RPAREN r_generate_return .

    SEMI_COLON      reduce using rule 72 (RETURN_STM -> RETURN LPAREN EXPRESION RPAREN r_generate_return .)


state 248

    (59) FUNCTION -> r_new_function FUNCION TIPO_FUNC r_clear_mem ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS r_insert_parameters BLOQUE r_end_function . FUNCTION
    (59) FUNCTION -> . r_new_function FUNCION TIPO_FUNC r_clear_mem ID r_set_fun_name r_new_vartable LPAREN PARAMETROS RPAREN VARS r_insert_parameters BLOQUE r_end_function FUNCTION
    (60) FUNCTION -> . EMPTY
    (114) r_new_function -> .
    (1) EMPTY -> .

    FUNCION         reduce using rule 114 (r_new_function -> .)
    PRINCIPAL       reduce using rule 1 (EMPTY -> .)

    r_new_function                 shift and go to state 16
    FUNCTION                       shift and go to state 260
    EMPTY                          shift and go to state 17

state 249

    (67) AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 67 (AUX_PARAM -> INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 250

    (70) NEXT_PARAM -> COMMA . AUX_PARAM
    (67) AUX_PARAM -> . INT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (68) AUX_PARAM -> . FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM
    (69) AUX_PARAM -> . CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM

    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    CHAR            shift and go to state 118

    AUX_PARAM                      shift and go to state 261

state 251

    (71) NEXT_PARAM -> EMPTY .

    RPAREN          reduce using rule 71 (NEXT_PARAM -> EMPTY .)


state 252

    (68) AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 68 (AUX_PARAM -> FLOAT r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 253

    (69) AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .

    RPAREN          reduce using rule 69 (AUX_PARAM -> CHAR r_set_var_type r_insert_type ID r_new_variable NEXT_PARAM .)


state 254

    (81) LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .

    MULT            reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    DIV             reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    PLUS            reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    MINUS           reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    RSQ             reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    NOT_EQ          reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    GREATER_EQ      reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    LESS_EQ         reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    GREATER         reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    LESS            reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    COMPAR          reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
    AND             reduce using rule 81 (LLAMADA -> ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub .)
