Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIR_EXPRESION                  shift and go to state 73
    SEC_EXPRESION                  shift and go to state 134
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 108

    (25) SEC_EXPRESION -> TIR_EXPRESION LESS_EQ . SEC_EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIR_EXPRESION                  shift and go to state 73
    SEC_EXPRESION                  shift and go to state 135
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 109

    (26) SEC_EXPRESION -> TIR_EXPRESION GREATER . SEC_EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIR_EXPRESION                  shift and go to state 73
    SEC_EXPRESION                  shift and go to state 136
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 110

    (27) SEC_EXPRESION -> TIR_EXPRESION LESS . SEC_EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIR_EXPRESION                  shift and go to state 73
    SEC_EXPRESION                  shift and go to state 137
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 111

    (44) BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .

    $end            reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    FUNCION         reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    PRINCIPAL       reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    SINO            reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    LEE             reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    ESCRIBE         reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    ID              reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    SI              reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    MIENTRAS        reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    DESDE           reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    RBRACKET        reduce using rule 44 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)


state 112

    (45) OPCION_BLOQUE -> LECTURA SEMI_COLON . OPCION_BLOQUE
    (45) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (46) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (47) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (48) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . EMPTY
    (65) LECTURA -> . LEE LPAREN ID RPAREN
    (66) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (70) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (64) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (63) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (73) ASIGNACION -> . ID EQ EXPRESION
    (74) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    ID              shift and go to state 84
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    LECTURA                        shift and go to state 75
    OPCION_BLOQUE                  shift and go to state 138
    ESCRITURA                      shift and go to state 76
    LLAMADA                        shift and go to state 77
    ESTATUTO                       shift and go to state 78
    MIENTRAS_CICLO                 shift and go to state 79
    DESDE_CICLO                    shift and go to state 80
    ASIGNACION                     shift and go to state 81
    EMPTY                          shift and go to state 82
    LIST_ID                        shift and go to state 89

state 113

    (46) OPCION_BLOQUE -> ESCRITURA SEMI_COLON . OPCION_BLOQUE
    (45) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (46) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (47) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (48) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . EMPTY
    (65) LECTURA -> . LEE LPAREN ID RPAREN
    (66) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (70) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (64) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (63) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (73) ASIGNACION -> . ID EQ EXPRESION
    (74) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    ID              shift and go to state 84
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESCRITURA                      shift and go to state 76
    OPCION_BLOQUE                  shift and go to state 139
    LECTURA                        shift and go to state 75
    LLAMADA                        shift and go to state 77
    ESTATUTO                       shift and go to state 78
    MIENTRAS_CICLO                 shift and go to state 79
    DESDE_CICLO                    shift and go to state 80
    ASIGNACION                     shift and go to state 81
    EMPTY                          shift and go to state 82
    LIST_ID                        shift and go to state 89

state 114

    (47) OPCION_BLOQUE -> LLAMADA SEMI_COLON . OPCION_BLOQUE
    (45) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (46) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (47) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (48) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . EMPTY
    (65) LECTURA -> . LEE LPAREN ID RPAREN
    (66) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (70) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (64) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (63) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (73) ASIGNACION -> . ID EQ EXPRESION
    (74) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    ID              shift and go to state 84
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    LLAMADA                        shift and go to state 77
    OPCION_BLOQUE                  shift and go to state 140
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    ESTATUTO                       shift and go to state 78
    MIENTRAS_CICLO                 shift and go to state 79
    DESDE_CICLO                    shift and go to state 80
    ASIGNACION                     shift and go to state 81
    EMPTY                          shift and go to state 82
    LIST_ID                        shift and go to state 89

state 115

    (48) OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE .

    RBRACKET        reduce using rule 48 (OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE .)


state 116

    (49) OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE .

    RBRACKET        reduce using rule 49 (OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE .)


state 117

    (50) OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE .

    RBRACKET        reduce using rule 50 (OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE .)


state 118

    (51) OPCION_BLOQUE -> ASIGNACION SEMI_COLON . OPCION_BLOQUE
    (45) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (46) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (47) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (48) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . EMPTY
    (65) LECTURA -> . LEE LPAREN ID RPAREN
    (66) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (70) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (64) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (63) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (73) ASIGNACION -> . ID EQ EXPRESION
    (74) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    ID              shift and go to state 84
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ASIGNACION                     shift and go to state 81
    OPCION_BLOQUE                  shift and go to state 141
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    LLAMADA                        shift and go to state 77
    ESTATUTO                       shift and go to state 78
    MIENTRAS_CICLO                 shift and go to state 79
    DESDE_CICLO                    shift and go to state 80
    EMPTY                          shift and go to state 82
    LIST_ID                        shift and go to state 89

state 119

    (65) LECTURA -> LEE LPAREN . ID RPAREN

    ID              shift and go to state 142


state 120

    (73) ASIGNACION -> ID EQ . EXPRESION
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    EXPRESION                      shift and go to state 143
    SEC_EXPRESION                  shift and go to state 72
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 121

    (66) ESCRITURA -> ESCRIBE LPAREN . TIPO_PARAMETROS RPAREN
    (68) TIPO_PARAMETROS -> . EXPRESION
    (69) TIPO_PARAMETROS -> . EXPRESION COMMA TIPO_PARAMETROS
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIPO_PARAMETROS                shift and go to state 144
    EXPRESION                      shift and go to state 96
    SEC_EXPRESION                  shift and go to state 72
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 122

    (70) ESTATUTO -> SI LPAREN . EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    EXPRESION                      shift and go to state 145
    SEC_EXPRESION                  shift and go to state 72
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 123

    (64) MIENTRAS_CICLO -> MIENTRAS LPAREN . EXPRESION RPAREN HAZ BLOQUE
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
